フェーズ,キーワード,役割,顧客の理解,
pain,痛みの顕在化,今のままではマズイと言語化さえる,漠然と不安を感じているが行動基準がない,
hope,希望の提示,解決策があるかも！と未来像を具体的に示す,行動意欲が芽生え始める,
proof,実証による確信,自分でもできそう！と証拠、事例で背中を押す,手順、数値、体験談を欲している,
product,商品決断,最短でゴールに行ける！と商品の必然性を示す,比較検討段階、最後の一押し,
,,,,
理解→確信→行動のフェーズを踏ませることを意識,,,,
,,,,
,,,,
ステージ,視聴者心理,コンテンツの役割,主要KPI,
pain　見える化,問題は感じるが言語化できない,”あなたも同じ”共感→痛みを自覚,漠然と不安を感じているが行動基準がない,
hope　提示,解決策があると感じる,無料特典#1で実利＋未来像の体験,行動意欲が芽生え始める,
proof　検証,やればできそうと感じる,無料特典#2#3で数値、実例公開,手順、数値、体験談を欲している,
product　決断,商品で最短踏破できる,コンテンツ一部の無料公開、Live配信,比較検討段階、最後の一押し,
,,,,
,,,,
,,,,
,,,,
no.1,インサイト段階,コンテンツ名,狙い,主な反応
1,pain,（例）限界ブラック会社員でも副業で億れる思考術,"希望を提示して、副業でも稼げる
未来像を一撃で提示。信頼貯金を作る",
2,hope,（例）限界ブラック会社員でも副業ができる時間術,行動意欲が芽生え始める,
3,proof,（例）限界ブラック会社員でも会社に依存しない副収入を得た裏側,収益と実績の証明。不安を取り除く,
4,product,（例）コンテンツ1章を公開orセミナー一部公開,商品理解✖️期待値MAX,
,,,,
,,,,
感情ファネルの変化,,,,
感謝,,,,
↓,,,,
具体的な質問,,,,
↓,,,,
自分にもできそう！,,,,
↓,,,,
続きが気になる！セミナーが気になる！,,,,
,,,,
,,,,
CL期間で意識することはDM件数に着目すること,,,,
,,,,
DMが増えるライティングの構成,,,,
,,,,
PASTORフォーミュラ,,,,
P 問題提起,,,,
↓,,,,
A 共感,,,,
↓,,,,
S 自分のストーリーと解決策,,,,
↓,,,,
T 他人の証言,,,,
↓,,,,
O 商品のオファー、セールス,,,,
↓,,,,
R 最後の一押し,,,,
,,,,
,,,,
,,,,
手順,,,,
