悩みTOP3,,,,,
収入の不安定さ、不足、およびマネタイズ方法の不明確さ,,稼ぎ方・マネタイズ方法が分からない、現在の収入に満足していない/生活が苦しい、労働集約型から抜け出せない/コンテンツ（ストック収入）が欲しい、単発案件で将来の成長が見えない、低単価で労力だけが奪われる。,,,
将来の漠然とした不安（キャリア・金銭・老後）,,会社の将来性や仕事があるかという不安、物価上昇や教育費、老後の資金に対する金銭的な不安、子供の教育費の不安解消、直近で稼がなければならないという焦り。,,,
行動の継続が困難/過去の副業での挫折,,日々の投稿が継続できない/初動が遅く計画が期限切れで終わる、過去にさまざまな副業に挑戦したが結果に繋がらなかった（挫折経験）。,,,
,,,,,
,,,,,
理想TOP3,,,,,
経済的な自立と高額収入の達成,,月30万円、40万円、50万円の安定収入の確保（7件）、最終的に月100万円以上を稼ぎたい（9件）、FIRE（不労所得での生活）を達成したい。,,,
時間と場所に縛られない自由な働き方/脱サラ,,時間や場所に縛られないライフスタイル/在宅ワーク（5件）、脱サラ/独立したい（4件）、子供や家族との時間を確保したい（4件）、ストレスフリーな環境。,,,
自動で収入を生み出す「仕組み」の構築,,自分の時間や労力を切り売りしない収入源、自動で収入を生み出すコンテンツや仕組みの構築、事業の仕組み化によるお客様への質の高い対応。,,,
,,,,,
,,,,,
障壁,,,,,
副業における極端な挫折率（約9割）,,多くの人が挫折する理由は「稼げないから」「結果が出ないから」である。努力や時間に対する対価が見合わない（低単価案件での疲弊）。先行投資（スクール費用など）を回収できないのではないかという金銭的な不安。,,,
「知っている」ことと「できる」ことの間のギャップ,,インターネット上に情報は溢れているが、何が正しいか分からず迷走する（情報過多）。独学では正しい方向性が分からず、無駄な努力に終わるという恐れ。,,,
行動の継続が困難であること,,結果が出ないことによるモチベーションの低下や、目標が遠すぎて継続できない。本業や育児などで割ける時間が少ない。営業や集客といった特定の活動への苦手意識（例：「買ってください」と言えない）。,,,
,,,,,
,,,,,
成功体験,,,,,
