課題 ＼ 願望,①月50～100万以上の収入,②時間場所に縛られない働き方,③家族(特に子ども)のために経済的制約なく選択できる生活
A. 将来に対する金銭的な悩み,マス1,マス2,マス3
B. 生活費、教育費の不足貯蓄のなさ,マス4,マス5,マス6
C. 会社への依存への不安,マス7,マス8,マス9
,,,
,,,
コンテンツ販売版：9案の5Sチェック,,,
【案A-1】悩み1×理想1,,,
,,,
副業挫折経験のある会社員が5日でAIコンテンツ販売の仕組みを理解し、月50万円を目指す第一歩を踏み出す,,,
,,,
項目,評価,理由,
Specific（具体的）,⭕,「副業挫折経験のある会社員」「5日」「月50万円」と数字・期間・対象が明確,
Short（短い）,❌,44文字（16字以内目標を大幅超過）,
Strong（強い）,⭕,「副業挫折経験」「第一歩を踏み出す」が権威性・意外性あり,
Simple（単純）,⭕,「月50万円を目指す第一歩」で1メッセージに絞れている,
Sexy（魅力的）,⭕,「挫折→リスタート」のストーリーが語りたくなる,
,,,
合計：4/5 ○ ✅合格,,,
,,,
【案A-2】悩み1×理想2,,,
,,,
会社依存に疲れた会社員が5日でAI×コンテンツ販売を学び、在宅で収入を得る働き方の可能性を掴む,,,
,,,
項目,評価,理由,
Specific（具体的）,⭕,「会社依存に疲れた会社員」「5日」「在宅で収入」が具体的,
Short（短い）,❌,42文字（長すぎ）,
Strong（強い）,⭕,「会社依存に疲れた」が共感性高く、意外性あり,
Simple（単純）,⭕,「在宅で収入を得る可能性」に集中,
Sexy（魅力的）,⭕,「会社依存→在宅ワーク」の転換が魅力的,
,,,
合計：4/5 ○ ✅合格,,,
,,,
【案A-3】悩み1×理想3,,,
,,,
将来への不安を抱える会社員が5日でAIコンテンツ作成を実践し、家族のために収入の柱を増やす自信を得る,,,
,,,
項目,評価,理由,
Specific（具体的）,⭕,「5日」「AIコンテンツ作成」「収入の柱を増やす」が明確,
Short（短い）,❌,44文字（長い）,
Strong（強い）,△,「将来への不安」は普通、やや弱い,
Simple（単純）,⭕,「収入の柱を増やす自信」に集中,
Sexy（魅力的）,⭕,「家族のために」が感情的に響く,
,,,
合計：3.5/5 ❌不合格,,,
,,,
【案A-4】悩み2×理想1,,,
,,,
家計に不安を感じる会社員が5日で挫折経験をコンテンツ化し、月10万円の副収入を目指すスタートを切る,,,
,,,
項目,評価,理由,
Specific（具体的）,⭕,「5日」「月10万円」「挫折経験をコンテンツ化」が具体的,
Short（短い）,❌,43文字（長い）,
Strong（強い）,⭕⭕,「挫折経験をコンテンツ化」が最も強い差別化ポイント,
Simple（単純）,⭕,「月10万円の副収入を目指す」に集中,
Sexy（魅力的）,⭕⭕,「挫折→武器」という逆転が非常に魅力的,
,,,
合計：4.5/5 ○ ✅合格（最有力候補）,,,
,,,
【案A-5】悩み2×理想2,,,
,,,
貯蓄ゼロの会社員が5日でAI活用のコンテンツ販売を始め、時間にも心にもゆとりができる働き方を手に入れる,,,
,,,
項目,評価,理由,
Specific（具体的）,⭕,「貯蓄ゼロ」「5日」が明確,
Short（短い）,❌,44文字（長い）,
Strong（強い）,△,「貯蓄ゼロ」は共感性あるが、やや弱い,
Simple（単純）,△,「時間にも心にもゆとり」は抽象的,
Sexy（魅力的）,⭕,「心のゆとり」は魅力的,
,,,
合計：3/5 ❌不合格,,,
,,,
【案A-6】悩み2×理想3,,,
,,,
子育て中の会社員が5日でAIコンテンツ作成を習得し、好きなことを諦めない生活への第一歩を踏み出す,,,
,,,
項目,評価,理由,
Specific（具体的）,⭕,「子育て中」「5日」「AIコンテンツ作成」が明確,
Short（短い）,❌,42文字（長い）,
Strong（強い）,△,「子育て中」は一部に刺さるが、ターゲット全体には弱い,
Simple（単純）,⭕,「好きなことを諦めない生活」に集中,
Sexy（魅力的）,⭕,「諦めない生活」は魅力的,
,,,
合計：3.5/5 ❌不合格,,,
,,,
【案A-7】悩み3×理想1,,,
,,,
会社の将来に不安を抱く会社員が5日でAIコンテンツ販売をマスターし、月30万円の副収入で依存から脱却する道筋を掴む,,,
,,,
項目,評価,理由,
Specific（具体的）,⭕,「5日」「月30万円」「依存から脱却」が明確,
Short（短い）,❌,48文字（長すぎ）,
Strong（強い）,⭕,「依存から脱却」が強い,
Simple（単純）,△,「マスター」「道筋を掴む」が混在,
Sexy（魅力的）,⭕,「脱却」というワードが魅力的,
,,,
