年齢,件数,割合 (%),,悩みTOP3,,,,,,
20代後半（25歳～29歳）,5,11.6279,,将来に対する金銭的な悩み,,「物価は上がるが、収入は上がらない。今後孫が出来れば、そちらへ支援もするようになるだろうし、犬もいる。不自由なく暮らそうと思うと本業のみでは難しい。」,,,,
30代前半（30歳～34歳）,5,11.6279,,生活費、教育費の不足貯蓄のなさ,,"「毎月の生活費に追われて貯金ができない。」
「物価の上昇が著しく、この1年で家賃も5万円上がってしまった。生活費の負担が大きくなり、不安を感じていた。」
「子供の学費など、さらに物価高になってしまったらどうなるんだろ？と不安になりました」",,,,
30代後半（35歳～39歳）,12,27.907,,会社への依存への不安,,"「パートナーの収入に依存したくない」
「離婚をしたいが、経済的に難しく、早く自立したい」
「ゆくゆくは会社を辞めたい、コミュケーションも苦手だし、こういうのは逃げてる感じになるのかもしれないが。」",,,,
40代前半（40歳～44歳）,8,18.6047,,,,,,,,
40代後半（45歳～49歳）,5,11.6279,,,,,,,,
50代前半（50歳～54歳）,4,9.30233,,理想TOP3,,,,,,
60代前半（60歳～64歳）,4,9.30233,,月50～100万以上の収入,,"「会社員に縛られず自分のスキルだけで生活できて、どんなに遅くても40歳までに独立していたい。実際の目標としては2026年には月50万を実現してある程度資金を貯めつつ2027年には月100万超えの収入を得て独立出来るようにしていたい。」
「コンテンツ販売や外注化を行い、来年(2026年)に月収100万以上作れる状態になる。」",,,,
,,,,時間場所に縛られない働き方,,"「5年以内にAIを活用してフルリモートで仕事ができるようになって海外移住」
「仕事は継続しつつ、家で子どもに「おかえり」を言える環境。」",,,,
,,,, 家族(特に子ども)のために経済的制約なく選択できる生活,,"「子どもや自分が「やりたい!」と思ったことに対して即決できるような状態」
「仕事は継続しつつ、家で子どもに「おかえり」を言える環境。放課後に子どもの希望を叶えられる(習い事、友達の家に遊びに行くなど)環境。また、家族旅行などお金の心配せずに行きたい時に行けるようになりたい。」
子育てママでも経済的自立ができる！",,,,
性別,件数,割合 (%),,,,,,,,
男性,26,60.4651,,,,,,,,
女性,17,39.5349,,障壁,,,,,,
,,,,「自分にはできない」という自己不信と過去の失敗経験,,過去の副業失敗、自己投資での借金、スキル不足という現実が、「また失敗するのではないか」という恐れを生み出し、最初の一歩を踏み出せない,,,,
,,,,切迫した経済状況と投資余力のなさ,,「生活費が足りない」「借金がある」状態で、新たな自己投資や学習時間の確保が極めて困難。今日・今月を生き延びることで精一杯,,,,
職業,件数,割合 (%),,具体的な方法論・ロードマップの欠如,,「月100万稼ぎたい」という理想はあるが、「AIスキルをどう学び、どうマネタイズし、どう拡大するか」という具体的な道筋が見えない。情報は多いが信頼できる指針がない,,,,
会社員,22,51.1628,,,,,,,,
経営者・役員,6,13.9535,,,,,,,,
公務員,4,9.30233,,成功体験,,,,,,
自営業,4,9.30233,, 初収益体験（金額問わず）,,"すべての障壁に対して効果的
「自分にもできる」という自己効力感の源泉
過去の失敗の上書き
家族への説明材料
継続のモチベーション

具体例:
「初めて500円稼げた」→「1,000円稼げた」→「5,000円稼げた」という小刻みな成功体験の階段",,,,
専業主婦・主夫,3,6.97674,,コミュニティでの承認・仲間の存在,,"孤独という最大の挫折要因を解消
相互励ましによる継続性向上
成功事例の共有による具体的道筋の可視化
「自分だけができない」という焦りの解消",,,,
フリーランス,2,4.65116,,明確なステップでの小さな達成の積み重ね,,"「何をすべきか分からない」という迷いの解消
毎日の達成感による習慣化
大きな目標への道筋の可視化
「自分は成長している」という実感

具体例:
「Week1で基礎、Week2で実践、Week3で出品、Week4で初売上という明確な道筋を歩めた」
「毎日のチェックリストをクリアしていくだけで自然にスキルが身についた」",,,,
学生,1,2.32558,,,,,,,,
その他,1,2.32558,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
お子さんはいらっしゃいますか,件数,割合 (%),,,,,,,,
いる,25,58.1395,,,,,,,,
いない,18,41.8605,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
スクール入会前に、どのような悩みがありましたか？ （もっとも当てはまるものを1つ選択してください）,件数,割合 (%),,,,,,,,
金銭面の不安,25,58.1395,,,,,,,,
将来への漠然とした不安,9,20.9302,,,,,,,,
キャリア・スキルの悩み,9,20.9302,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
金銭面の不安,件数,割合 (%),,キャリア・スキルの悩み,件数,割合,,将来への不安,件数,割合 (%)
不安,11,19.64,,スキル,4件,12.90%,,不安,3,15.79
生活費,6,10.71,,AI,3件,9.70%,,将来,2,10.53
稼ぐ,6,10.71,,仕事,2件,6.50%,,老後,2,10.53
収入,5,8.93,,今後,2件,6.50%,,貯金,2,10.53
副業,5,8.93,,不安,1件,3.20%,,収入,2,10.53
貯金,4,7.14,,収入,1件,3.20%,,仕事,2,10.53
学費,4,7.14,,スケール,1件,3.20%,,生活費,1,5.26
お金,4,7.14,,働き方,1件,3.20%,,介護,1,5.26
マネタイズ,3,5.36,,エンジニア,1件,3.20%,,子育て,1,5.26
金銭,2,3.57,,フリーランス,1件,3.20%,,経済的,1,5.26
物価高,1,1.79,,,,,,お金,1,5.26
借金,1,1.79,,,,,,自立,1,5.26
老後,1,1.79,,カテゴリー,件数,割合,,稼ぐ,0,0
教育費,1,1.79,,技術的スキル不足・陳腐化リスク,3,25%,,,,
「不安」が最も根源的な感情,,,,キャリアの停滞感・閉塞感,3,25%,,,,
"「生活費」と「稼ぐ」ことへの切実なニーズ
",,,,ビジネスモデルの限界,3,25%,,,,
,,,,成長意欲・スキルアップ願望,2,16.70%,,,,
,,,,貢献意欲・利他的動機,1,8.30%,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
理想,件数,割合 (%),,,,,,,,
稼ぐ,2,15.38,,,,,,,,
収入,2,15.38,,,,,,,,
生活,2,15.38,,,,,,,,
お金,2,15.38,,,,,,,,
自由,1,7.69,,,,,,,,
貯蓄,1,7.69,,,,,,,,
収益,1,7.69,,,,,,,,
脱サラ,1,7.69,,,,,,,,
海外展開,1,7.69,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
「稼ぐ」「収入」「お金」「生活」といったキーワードが頻繁に現れており、経済的な自立とそれに伴う自由な生活を強く望んでいることがわかります,,,,,,,,,,
「家族で沖縄旅行へ行くために100万円貯める」「子どもや自分が『やりたい！』と思ったことに対して即決できるような状態」「子供が困らない金銭の貯蓄」,,,,,,,,,,
